Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Tommorw_Close,roc_7,rsi_7,ema_7,sma_7,squeeze,cci,rma,atr,Benefit
2024-02-24 00:00:00+00:00,50736.37109375,51684.1953125,50585.4453125,51571.1015625,15174077879,0.0,0.0,51733.23828125,-0.17787301975914066,62.744234803932684,51364.129185399164,51661.967075892855,4453.469401041667,-63.22333031243954,50629.76221014873,1351.1642831271054,1
2024-02-25 00:00:00+00:00,51565.21484375,51950.02734375,51306.171875,51733.23828125,15413239245,0.0,0.0,54522.40234375,-0.7469101513470509,64.31103244731318,51456.406459361875,51606.3515625,3541.7819010416665,23.086946338503058,50787.40164887748,1250.1201667875184,1
2024-02-26 00:00:00+00:00,51730.5390625,54938.17578125,50931.03125,54522.40234375,34074411896,0.0,0.0,57085.37109375,5.297997557384085,80.64623157313788,52222.90543045891,51998.24553571428,2827.181640625,204.59033036853583,51320.97317671642,1643.98079028216,1
2024-02-27 00:00:00+00:00,54519.36328125,57537.83984375,54484.19921875,57085.37109375,49756832031,0.0,0.0,62504.7890625,9.181424061451805,87.01689890137357,53438.521846281685,52684.03069196428,2902.9876302083335,183.81027333061664,52144.458593435505,1845.3607666704233,1
2024-02-28 00:00:00+00:00,57071.09765625,63913.1328125,56738.42578125,62504.7890625,83239156760,0.0,0.0,61198.3828125,20.57441772669833,92.83507721296894,55705.08865033626,54207.689174107145,4038.1360677083335,171.61274999987194,53624.505803301865,2606.695947324651,1
2024-02-29 00:00:00+00:00,62499.18359375,63585.64453125,60498.73046875,61198.3828125,65496611844,0.0,0.0,62440.6328125,19.28353070673507,82.44443636849236,57078.4121908772,55621.033482142855,5221.028645833333,112.8453147633791,54706.488233187316,2675.298535206844,-1
2024-03-01 00:00:00+00:00,61168.0625,63155.1015625,60802.52734375,62440.6328125,40186368423,0.0,0.0,62029.84765625,23.079506650264076,84.38349769958182,58418.9673462829,57293.70256696428,6671.896484375,85.572354663125,55811.366030231984,2629.1950614272946,1
2024-03-02 00:00:00+00:00,62431.65234375,62458.69921875,61657.2890625,62029.84765625,23888473685,0.0,0.0,63167.37109375,20.280245674168597,80.93472790959629,59321.687423774674,58787.80915178572,8048.547526041667,63.491505904966765,56699.72054823456,2368.0829321162523,1
2024-03-03 00:00:00+00:00,62031.578125,63230.2109375,61435.0234375,63167.37109375,26253811450,0.0,0.0,68330.4140625,22.10210145813382,83.15845286116773,60283.108341268504,60421.25669642857,9413.012369791666,62.751883390886064,57623.67062616534,2286.240727528216,1
2024-03-04 00:00:00+00:00,63137.00390625,68537.03125,62386.51953125,68330.4140625,70670471105,0.0,0.0,63801.19921875,25.325391261547807,89.58876894874878,62294.93477157638,62393.829799107145,11303.748697916666,176.94184244663097,59153.20540278457,2838.2794405599,1
2024-03-05 00:00:00+00:00,68341.0546875,69170.625,59323.91015625,63801.19921875,102802940877,0.0,0.0,66106.8046875,11.764534409298573,64.4169555322805,62671.50088336979,63353.23381696428,11662.35546875,59.90745738155032,59817.20451935106,3839.484498158487,-1
2024-03-06 00:00:00+00:00,63776.05078125,67637.9296875,62848.671875,66106.8046875,68750229073,0.0,0.0,66925.484375,5.762783426719928,69.50547729724383,63530.32683440234,63867.80747767857,12635.600260416666,85.48853205309841,60715.718829086625,3975.166400207275,1
2024-03-07 00:00:00+00:00,66099.7421875,68029.921875,65655.53125,66925.484375,46989543159,0.0,0.0,68300.09375,9.358256377536529,71.21097560181843,64379.11621955175,64685.96484375,13474.983072916666,100.67100383661302,61602.82819278853,3746.4841466062358,1
2024-03-08 00:00:00+00:00,66938.09375,70083.0546875,66230.453125,68300.09375,59202881172,0.0,0.0,68498.8828125,9.384051175610432,74.05359503085364,65359.36060216381,65523.03069196428,14527.675130208334,109.72272339868262,62559.580415247314,3761.643777448202,1
2024-03-09 00:00:00+00:00,68299.2578125,68673.0546875,68053.125,68498.8828125,21609650379,0.0,0.0,69019.7890625,10.428907051488128,74.47875619000023,66144.24115474786,66447.17857142857,15043.339192708334,95.73997851638485,63408.052186283414,3312.8274788841727,1
2024-03-10 00:00:00+00:00,68500.2578125,70005.203125,68239.9765625,69019.7890625,35683977532,0.0,0.0,72123.90625,9.26493831770222,75.69624143010952,66863.1281316859,67283.23828125,14283.869791666666,102.78098574758906,64209.728882885785,3091.741633686434,1
2024-03-11 00:00:00+00:00,69020.546875,72850.7109375,67194.8828125,72123.90625,65716656765,0.0,0.0,71481.2890625,5.551689155622845,81.74921468268953,68178.32266126442,67825.16573660714,13804.3515625,119.36945944946731,65340.32564961639,3458.039703874086,1
2024-03-12 00:00:00+00:00,72125.125,72825.65625,68728.8515625,71481.2890625,62554434520,0.0,0.0,73083.5,12.037532111924572,77.11078018633407,69004.06426157331,68922.32142857143,12955.693359375,111.00516242715064,66217.60613717118,3549.291844392074,1
2024-03-13 00:00:00+00:00,71482.1171875,73637.4765625,71334.09375,73083.5,48212536929,0.0,0.0,71396.59375,10.55367196384733,80.35335741006789,70023.92319617998,69918.9921875,12170.440755208334,127.2956478826284,67198.4481175753,3371.3048398360634,-1
2024-03-14 00:00:00+00:00,73079.375,73750.0703125,68563.0234375,71396.59375,59594605698,0.0,0.0,69403.7734375,6.680727702988702,68.44342920376376,70367.09083463499,70557.72209821429,10970.422526041666,49.84240817374262,67798.18320792168,3630.6965591451976,-1
2024-03-15 00:00:00+00:00,71387.875,72357.1328125,65630.6953125,69403.7734375,78320453976,0.0,0.0,65315.1171875,1.6159270462201965,56.83341275587374,70126.26148535125,70715.390625,9680.409505208334,-64.11554254948875,68027.55324071858,4072.945264981598,-1
2024-03-16 00:00:00+00:00,69392.484375,70046.2734375,64801.39453125,65315.1171875,46842198371,0.0,0.0,68390.625,-4.64790883336715,40.42113586910114,68923.47541088844,70260.56696428571,7188.790364583333,-147.67154891016037,67640.06237597307,4240.36435659137,-1
2024-03-17 00:00:00+00:00,65316.34375,68845.71875,64545.31640625,68390.625,44716864318,0.0,0.0,67548.59375,-0.9115705380239114,52.46711926630383,68790.26280816633,70170.68638392857,6350.508463541667,-94.04624665147252,67747.28560797691,4248.941211899745,1
2024-03-18 00:00:00+00:00,68371.3046875,68897.1328125,66594.2265625,67548.59375,49261579492,0.0,0.0,61912.7734375,-6.343683721373591,49.28426681820328,68479.84554362475,69517.0703125,4876.988932291667,-58.95467451174496,67718.90105683736,3970.9362173426384,-1
2024-03-19 00:00:00+00:00,67556.1328125,68106.9296875,61536.1796875,61912.7734375,74215844794,0.0,0.0,67913.671875,-13.386042348276238,33.442496942482,66838.07751709357,68150.13950892857,2267.7259114583335,-132.4590762566971,66889.45425407488,4342.33818629369,1
2024-03-20 00:00:00+00:00,61930.15625,68115.2578125,60807.78515625,67913.671875,66792634382,0.0,0.0,65491.390625,-7.073864996887123,52.43520703301856,67106.97610657018,67411.59263392857,642.1979166666666,-68.05817835308034,67035.77105706418,4765.928824858877,1
2024-03-21 00:00:00+00:00,67911.5859375,68199.9921875,64580.91796875,65491.390625,44480350565,0.0,0.0,63778.76171875,-8.270987192578778,46.223539578393385,66703.07973617763,66567.9921875,-898.451171875,-28.718515856192333,66815.14528105501,4602.092452557609,-1
2024-03-22 00:00:00+00:00,65489.9296875,66623.75,62355.37109375,63778.76171875,41401116964,0.0,0.0,64062.203125,-8.104763531071516,42.108789524251065,65972.00023182073,65764.41908482143,-1269.40625,-96.16815895767752,66381.37620072572,4554.41908879938,-1
2024-03-23 00:00:00+00:00,63802.72265625,65976.3984375,63038.4921875,64062.203125,24738964812,0.0,0.0,67234.171875,-1.9182604524818683,43.08701382672981,65494.55095511554,65585.43136160714,-3377.927734375,-66.67255016992533,66050.06576133633,4323.488683256612,1
2024-03-24 00:00:00+00:00,64070.75390625,67622.7578125,63825.8515625,67234.171875,27206630673,0.0,0.0,69958.8125,-1.6909527073337902,53.373577288230386,65929.45618508666,65420.22377232143,-4326.078776041667,47.73484082665269,66219.22377757399,4248.26262136281,1
2024-03-25 00:00:00+00:00,67234.09375,71162.59375,66414.8359375,69958.8125,42700139523,0.0,0.0,69987.8359375,3.5681257243049562,60.523825442510926,66936.795263815,65764.54073660714,-4011.408203125,181.30057966150733,66753.45073792056,4319.619077239551,1
2024-03-26 00:00:00+00:00,69931.328125,71535.7421875,69335.609375,69987.8359375,36010437368,0.0,0.0,69455.34375,13.042643790059982,60.5989157014239,67699.55543223626,66918.12109375,-4181.797526041667,137.11320850193388,67215.5057664319,4016.835325133901,-1
2024-03-27 00:00:00+00:00,69991.8984375,71727.6875,68381.9296875,69455.34375,40827113309,0.0,0.0,70744.953125,2.270046416924059,58.2281286030794,68138.50251167719,67138.35993303571,-3671.9537760416665,80.2240174469883,67535.48262122735,3920.9671090433435,1
2024-03-28 00:00:00+00:00,69452.7734375,71546.0234375,68895.5078125,70744.953125,34374900617,0.0,0.0,69892.828125,8.021760493805365,62.38598189995729,68790.11516500788,67888.86886160714,-1893.4765625,71.07955082966797,67993.9784074806,3739.4740398942945,1
2024-03-29 00:00:00+00:00,70744.796875,70913.09375,69076.65625,69892.828125,25230851763,0.0,0.0,69645.3046875,9.586367376042292,57.94011461214809,69065.79340500591,68762.30691964286,-299.4921875,47.56611138600253,68265.24265284052,3467.6116770522526,-1
2024-03-30 00:00:00+00:00,69893.4453125,70355.4921875,69601.0625,69645.3046875,17130241883,0.0,0.0,71333.6484375,8.715125753021782,56.57381865270486,69210.67122562943,69559.89285714286,757.8125,32.48818729950101,68462.39437207759,3080.0142499733593,1
2024-03-31 00:00:00+00:00,69647.78125,71377.78125,69624.8671875,71333.6484375,20050941373,0.0,0.0,69702.1484375,6.097311007446687,63.43531194513057,69741.41552859708,70145.53236607143,2848.7395833333335,129.27809951307356,68872.57352428079,2890.4285089057366,1
2024-04-01 00:00:00+00:00,71333.484375,71342.09375,68110.6953125,69702.1484375,34873527352,0.0,0.0,65446.97265625,-0.3668788153029327,53.84401322971479,69731.59875582281,70108.86607142857,3381.6119791666665,-86.56999089360423,68991.08422616925,2939.138498704917,-1
2024-04-02 00:00:00+00:00,69705.0234375,69708.3828125,64586.59375,65446.97265625,50705240709,0.0,0.0,65980.8125,-6.488074992495906,36.877702660392615,68660.4422309296,69460.17131696429,3365.6139322916665,-233.33333333333448,68484.78257332364,3250.9457221042144,-1
2024-04-03 00:00:00+00:00,65446.671875,66914.3203125,64559.8984375,65980.8125,34488018367,0.0,0.0,68508.84375,-5.002539851370328,39.6605636207524,67990.5347981972,68963.80970982143,2827.6497395833335,-132.4488111949623,68127.07256284883,3122.8708868036124,1
2024-04-04 00:00:00+00:00,65975.6953125,69291.2578125,65113.796875,68508.84375,34439527442,0.0,0.0,67837.640625,-3.1608040944616853,51.47892726022674,68120.1120361479,68644.36551339286,3318.3893229166665,-39.413426306740455,68181.61130387042,3273.526608331668,1
2024-04-05 00:00:00+00:00,68515.7578125,68725.7578125,66011.4765625,67837.640625,33748230056,0.0,0.0,68896.109375,-2.9404841027814683,48.53434562384591,68049.49418336092,68350.76729910714,3069.515625,-31.604680160833823,68132.47263546036,3193.634414284287,1
2024-04-06 00:00:00+00:00,67840.5703125,69629.6015625,67491.71875,68896.109375,19967785809,0.0,0.0,69362.5546875,-1.0757298225080005,53.43469886498799,68261.14798127068,68243.73939732143,1322.2526041666667,27.29138462173736,68241.56359825174,3042.8127568865316,1
2024-04-07 00:00:00+00:00,68897.109375,70284.4296875,68851.6328125,69362.5546875,21204930369,0.0,0.0,71631.359375,-2.7632033313521065,55.60782909870326,68536.49965782801,67962.15457589286,919.9596354166666,89.24697930401662,68401.70518243007,2812.8104880455985,1
2024-04-08 00:00:00+00:00,69362.5546875,72715.359375,69064.2421875,71631.359375,37261432669,0.0,0.0,69139.015625,2.7677926444833627,64.9026467206734,69310.21458712101,68237.75613839286,1290.0319010416667,142.4166155604322,68863.0843527972,2932.568587967656,-1
2024-04-09 00:00:00+00:00,71632.5,71742.5078125,68212.921875,69139.015625,36426900409,0.0,0.0,70587.8828125,5.6412738724247475,51.17116474393091,69267.41484659075,68765.19084821429,655.3671875,55.68618903701647,68902.50310596904,3017.8567807579907,-1
2024-04-10 00:00:00+00:00,69140.2421875,71093.4296875,67503.5625,70587.8828125,38318601774,0.0,0.0,70060.609375,6.9824394970886425,57.2984249454767,69597.53183806807,69423.34375,30.102864583333332,39.43785727563778,69143.27163547346,3099.572553149706,1
2024-04-11 00:00:00+00:00,70575.734375,71256.234375,69571.8125,70060.609375,30153382941,0.0,0.0,67195.8671875,2.265058845048746,54.40012098573458,69713.30122230106,69645.02455357143,-1.2578125,65.04353646255446,69274.31988397725,2897.4081705568906,-1
2024-04-12 00:00:00+00:00,70061.3828125,71222.7421875,65254.8359375,67195.8671875,44129299406,0.0,0.0,63821.47265625,-0.9460432756611662,41.192701750780444,69083.94271360079,69553.34263392857,-513.7708333333334,-148.77249184298088,68977.39807019479,3336.050753334478,-1
2024-04-13 00:00:00+00:00,67188.375,67931.4296875,60919.10546875,63821.47265625,52869738185,0.0,0.0,65738.7265625,-7.3656361219598985,30.88747398266475,67768.32519926308,68828.39453125,-1389.669921875,-191.27156709416224,68240.8372967741,3861.232676965267,-1
2024-04-14 00:00:00+00:00,63836.23046875,65824.4296875,62205.8515625,65738.7265625,49084320047,0.0,0.0,63426.2109375,-5.224473264179036,40.718271246024166,67260.92554007232,68310.70479910714,-1703.7135416666667,-106.44342805347416,67883.39290616351,3826.567740970229,-1
2024-04-15 00:00:00+00:00,65739.6484375,66878.6484375,62332.0703125,63426.2109375,43595917654,0.0,0.0,63811.86328125,-11.454687596454677,33.927284168968086,66302.24688942924,67138.54073660714,-1861.82421875,-81.26519928070469,67246.65262492586,3929.426367260196,-1
2024-04-16 00:00:00+00:00,63419.296875,64355.66796875,61716.40234375,63811.86328125,42847528078,0.0,0.0,61276.69140625,-7.70498725733051,36.003895413289484,65679.65098738443,66377.51897321429,-2760.4967447916665,-78.79565431711931,66755.96843297216,3745.117689794454,-1
2024-04-17 00:00:00+00:00,63831.84765625,64486.36328125,59768.5859375,61276.69140625,41915247049,0.0,0.0,63512.75390625,-13.190920360910917,29.011039806833598,64578.911092100825,65047.34877232143,-3923.2057291666665,-100.17672494013992,65973.21457201186,3884.0690689309604,-1
2024-04-18 00:00:00+00:00,61275.31640625,64125.6875,60833.48046875,63512.75390625,36006307335,0.0,0.0,63843.5703125,-9.345987034886535,40.835687527182685,64312.371795638115,64111.94084821428,-4130.801432291667,-68.80237031948154,65621.72019118874,3799.517349262252,1
2024-04-19 00:00:00+00:00,63510.75,65481.59765625,59651.390625,63843.5703125,49920425401,0.0,0.0,64994.44140625,-4.98884383119265,42.48916010651321,64195.171424853586,63633.041294642855,-4070.51953125,-36.811649148206236,65367.69877994749,4089.6158752605015,1
2024-04-20 00:00:00+00:00,63851.1015625,65442.45703125,63172.40234375,64994.44140625,23097485495,0.0,0.0,64926.64453125,1.837890448435354,48.34798933236101,64394.98892020269,63800.60825892857,-5225.298177083333,84.97574671088792,65314.37629799071,3829.678562723287,1
2024-04-21 00:00:00+00:00,64992.81640625,65723.2421875,64277.72265625,64926.64453125,20506644853,0.0,0.0,66837.6796875,-1.2353175574186497,48.01183461186942,64527.90282296452,63684.59654017857,-5501.593098958333,107.50241681379872,65258.98604559918,3489.0844153699604,1
2024-04-22 00:00:00+00:00,64935.6328125,67233.9609375,64548.1796875,66837.6796875,28282686673,0.0,0.0,66407.2734375,5.378641888858301,57.68667375877879,65105.347039098386,64171.94921875,-5343.796875,130.4036010745498,65484.51370872786,3374.326820317109,1
2024-04-23 00:00:00+00:00,66839.890625,67199.2421875,65864.8671875,66407.2734375,24310975583,0.0,0.0,64276.8984375,4.067284706623848,54.99738176901904,65430.82863869879,64542.72209821428,-4859.194661458333,100.9103512061044,65616.33652712389,3082.905131700379,-1
2024-04-24 00:00:00+00:00,66408.71875,67075.3671875,63589.87109375,64276.8984375,30276655120,0.0,0.0,64481.70703125,4.896163553216892,43.33207373648669,65142.34608839909,64971.32310267857,-4448.463541666667,16.335108493073207,65424.98822860619,3140.418126278896,-1
2024-04-25 00:00:00+00:00,64275.01953125,65275.20703125,62783.6328125,64481.70703125,32155786816,0.0,0.0,63755.3203125,1.525604017155757,44.64887299314043,64977.18632411182,65109.74497767857,-3418.59375,-56.342371868244896,65290.23377184103,3047.7261394890543,-1
2024-04-26 00:00:00+00:00,64485.37109375,64789.65625,63322.3984375,63755.3203125,24139372950,0.0,0.0,63419.140625,-0.138228484979828,40.732452443666006,64671.71982120886,65097.13783482143,-2643.0084635416665,-97.74429064824338,65070.96042050659,2821.9449499191896,-1
2024-04-27 00:00:00+00:00,63750.98828125,63898.36328125,62424.71875,63419.140625,19530783039,0.0,0.0,63113.23046875,-2.423746934608651,38.890523094262754,64358.57502215665,64872.09486607143,-1942.125,-117.61828078816615,64834.98616400565,2629.3306043950192,-1
2024-04-28 00:00:00+00:00,63423.515625,64321.484375,62793.59765625,63113.23046875,17334827993,0.0,0.0,63841.12109375,-2.7930198389155647,37.10904141200761,64047.23888380499,64613.03571428572,-1433.5299479166667,-76.24466966664458,64589.02106468341,2471.981477874302,1
2024-04-29 00:00:00+00:00,63106.36328125,64174.87890625,61795.45703125,63841.12109375,26635912073,0.0,0.0,60636.85546875,-4.483337254914337,44.20414199420548,63995.70943629124,64184.95591517857,-397.2356770833333,-72.9928952091649,64482.17821169292,2458.7586774636875,-1
2024-04-30 00:00:00+00:00,63839.41796875,64703.33203125,59120.06640625,60636.85546875,37840840057,0.0,0.0,58254.01171875,-8.68943666868193,27.987909135796478,63155.99594440593,63360.61049107143,-390.0572916666667,-180.8272213515633,63932.8463912725,2905.116812826018,-1
2024-05-01 00:00:00+00:00,60609.49609375,60780.5,56555.29296875,58254.01171875,48439780271,0.0,0.0,59123.43359375,-9.3702198848415,21.230725919020053,61930.499887991944,62500.19810267857,-1431.689453125,-183.66223993759945,63121.584295197856,3093.70112974373,-1
2024-05-02 00:00:00+00:00,58253.703125,59602.296875,56937.203125,59123.43359375,32711813559,0.0,0.0,62889.8359375,-8.309757424540887,28.571602669059917,61228.73331443146,61734.73046875,-2079.623046875,-111.20470819023542,62550.41990927673,3032.4715040660544,1
2024-05-03 00:00:00+00:00,59122.30078125,63320.50390625,58848.3125,62889.8359375,33172023048,0.0,0.0,63891.47265625,-1.3575092568867722,51.44275568315649,61644.0089701986,61611.08984375,-2417.9127604166665,9.263537222582283,62598.90791330863,3238.145775806618,1
2024-05-04 00:00:00+00:00,62891.03125,64494.95703125,62599.3515625,63891.47265625,20620477992,0.0,0.0,64031.1328125,0.7447783533411764,55.83076320930558,62205.87489171145,61678.56584821428,-2792.5084635416665,83.92379084320699,62783.56001944311,3046.3543033699584,1
2024-05-05 00:00:00+00:00,63892.453125,64610.890625,62955.3046875,64031.1328125,18296164805,0.0,0.0,63161.94921875,1.4543738879037287,56.470652098534735,62662.189371908586,61809.69475446428,-3615.9368489583335,86.5085329554921,62961.784704165526,2847.6731082456786,-1
2024-05-06 00:00:00+00:00,64038.3125,65494.90234375,62746.23828125,63161.94921875,28697928697,0.0,0.0,62334.81640625,-1.063847036775315,51.09592154737863,62787.12933361894,61712.670200892855,-3322.4453125,78.30414591523446,62990.37963482045,2833.528958853439,-1
2024-05-07 00:00:00+00:00,63162.76171875,64390.45703125,62285.98046875,62334.81640625,25930730982,0.0,0.0,61187.94140625,2.8002127161344417,46.21270683373126,62674.051101776706,61955.236049107145,-2748.6673177083335,38.58394036678718,62896.72774502467,2729.378616517233,-1
2024-05-08 00:00:00+00:00,62332.640625,62986.0859375,60877.12890625,61187.94140625,26088172222,0.0,0.0,63049.9609375,5.036442299742366,40.02489114209618,62302.52367789503,62374.368861607145,-2198.0625,-29.55098461043777,62652.615410914004,2640.7469614790566,1
2024-05-09 00:00:00+00:00,61191.19921875,63404.9140625,60648.07421875,63049.9609375,25453338161,0.0,0.0,60792.77734375,6.641236993659782,52.158626920610956,62489.38299279627,62935.30133928572,-1920.1243489583333,-40.69689797512542,62709.379057569146,2657.3316589463343,-1
2024-05-10 00:00:00+00:00,63055.19140625,63446.7421875,60208.78125,60792.77734375,27804954694,0.0,0.0,60793.7109375,-3.3344952526733564,40.55492562785885,62065.2315805347,62635.72154017857,-1815.83203125,-106.11674254538912,62435.57881273784,2740.2786987397153,-1
2024-05-11 00:00:00+00:00,60793.35546875,61451.15234375,60492.625,60793.7109375,13842272968,0.0,0.0,61448.39453125,-4.848474436356525,40.561306462437706,61747.35141977602,62193.18415178572,-1927.7102864583333,-107.2557853844296,62201.026259132435,2485.7427908840414,1
2024-05-12 00:00:00+00:00,60793.50390625,61818.15625,60632.6015625,61448.39453125,13800459405,0.0,0.0,62901.44921875,-4.03356643527288,45.359691208674306,61672.612197644514,61824.22154017857,-1606.62890625,-61.90595591161336,62093.50744086352,2300.0016332577497,1
2024-05-13 00:00:00+00:00,61451.21875,63422.66015625,60769.83984375,62901.44921875,27889181179,0.0,0.0,61552.7890625,-0.4124318568728861,54.80675108746638,61979.821452920885,61787.00725446428,-474.2408854166667,54.16985377899394,62208.9276948473,2350.4043017209283,1
2024-05-14 00:00:00+00:00,62900.7734375,63092.125,61123.765625,61552.7890625,28186271527,0.0,0.0,66267.4921875,-1.2545594722752564,46.163961328542435,61873.063355315666,61675.2890625,358.5481770833333,31.743239459947894,62115.19360451197,2295.82645504651,1
2024-05-15 00:00:00+00:00,61553.98828125,66454.453125,61330.41015625,66267.4921875,39815167074,0.0,0.0,65231.58203125,8.301555281170405,67.23626182895083,62971.67056336175,62400.939174107145,983.0208333333334,199.0541691913809,62708.37911636741,2699.85738557558,1
2024-05-16 00:00:00+00:00,66256.109375,66712.4296875,64613.0546875,65231.58203125,31573077994,0.0,0.0,67051.875,3.4601466223152646,61.10525314318493,63536.648430333815,62712.599330357145,1593.1145833333333,136.11959709305629,63068.836675636354,2614.0741876362113,1
2024-05-17 00:00:00+00:00,65231.296875,67459.4609375,65119.31640625,67051.875,28031279310,0.0,0.0,66940.8046875,10.29579158862609,67.23098222642629,64415.45507275036,63606.756138392855,2604.4733072916665,110.84240825054196,63637.842150545446,2574.9413795810383,1
2024-05-18 00:00:00+00:00,67066.2109375,67387.328125,66663.5,66940.8046875,16712277406,0.0,0.0,66278.3671875,10.11139747056998,66.48556794123996,65046.79247643777,64484.912388392855,3099.0260416666665,93.79275563141886,64109.69394153896,2310.4966289266044,-1
2024-05-19 00:00:00+00:00,66937.9296875,67694.296875,65937.1796875,66278.3671875,19249094538,0.0,0.0,71448.1953125,7.860209681790278,61.72373496462804,65354.68615420333,65174.908482142855,2981.7115885416665,66.75775840377963,64419.50440524768,2231.442423008518,1
2024-05-20 00:00:00+00:00,66278.7421875,71483.5625,66086.171875,71448.1953125,43850655717,0.0,0.0,70136.53125,13.587518570561551,76.83197283696704,66878.0634437775,66395.87220982143,4286.861328125,146.28098691160537,65423.60310628372,2683.7207375787298,1
2024-05-21 00:00:00+00:00,71443.0625,71946.4609375,69191.125,70136.53125,46932005990,0.0,0.0,69122.3359375,13.945334270367775,68.79430502934085,67692.68039533313,67622.12109375,4905.013671875,132.12729305964112,66096.87855538605,2693.9514804246255,-1
2024-05-22 00:00:00+00:00,70135.3203125,70623.6953125,68977.6953125,69122.3359375,32802561717,0.0,0.0,67929.5625,4.308060642950523,62.862018001752496,68050.09428087485,68029.95591517857,6069.921875,65.3676895379369,66529.0867528309,2544.2441260782507,-1
2024-05-23 00:00:00+00:00,69121.3046875,70041.2734375,66356.953125,67929.5625,41895680979,0.0,0.0,68526.1015625,4.136003427691665,56.21119163489096,68019.96133565615,68415.38169642857,6755.7734375,-8.233921554627594,66729.1547167122,2707.112152709929,-1
2024-05-24 00:00:00+00:00,67928.1328125,69220.296875,66622.671875,68526.1015625,29197308153,0.0,0.0,69265.9453125,2.1986358509735933,58.75721835960001,68146.49639236712,68625.98549107143,7305.58203125,-21.47188925886766,66985.86140896761,2691.4711308942246,1
2024-05-25 00:00:00+00:00,68526.921875,69579.3203125,68515.8203125,69265.9453125,15473071741,0.0,0.0,68518.09375,3.473427957513302,61.95769434906541,68426.35862240034,68958.1484375,7709.072916666667,20.439966247239838,67311.5876809008,2458.903826480764,-1
2024-05-26 00:00:00+00:00,69264.2890625,69506.2265625,68183.890625,68518.09375,15628433737,0.0,0.0,69394.5546875,3.3792723893813865,56.76306408972161,68449.29240430026,69278.109375,7159.914713541667,-36.87527331488385,67483.94569077212,2296.536985197798,1
2024-05-27 00:00:00+00:00,68512.1796875,70597.8828125,68232.5,69394.5546875,25870990717,0.0,0.0,68296.21875,-2.874307204006749,61.20983696070235,68685.6079751002,68984.73214285714,6499.996744791667,35.07884967019462,67756.88983316181,2306.372103383827,-1
2024-05-28 00:00:00+00:00,69392.1953125,69514.640625,67227.15625,68296.21875,32722265965,0.0,0.0,67578.09375,-2.6239000806017194,53.209174023320195,68588.26066882515,68721.83035714286,5622.509765625,-56.05232065149084,67833.93682128155,2303.6738564718516,-1
2024-05-29 00:00:00+00:00,68296.3515625,68852.4609375,67101.4921875,67578.09375,26707072906,0.0,0.0,68364.9921875,-2.2340711819928867,48.38495784982826,68335.71893911887,68501.22433035714,4520.904296875,-94.56251817335392,67797.38781109847,2224.71598411873,1
2024-05-30 00:00:00+00:00,67576.0859375,69500.5390625,67118.078125,68364.9921875,29509712534,0.0,0.0,67491.4140625,0.6410017545748216,53.74606353902163,68343.03725121415,68563.42857142857,3578.6510416666665,-33.74566653765985,67878.4741505844,2247.2509774589116,-1
2024-05-31 00:00:00+00:00,68362.515625,68999.5625,66633.421875,67491.4140625,27387283769,0.0,0.0,67706.9375,-1.5099173547123523,47.37312184554251,68130.13145403561,68415.61607142857,2720.076171875,-104.291939167374,67823.17985228663,2264.235212821924,-1
2024-06-01 00:00:00+00:00,67489.609375,67839.765625,67386.1953125,67706.9375,11641495604,0.0,0.0,67751.6015625,-2.250756566544188,49.10998424571146,68024.3329655267,68192.90066964286,935.6490885416666,-90.07431337843923,67806.57380195997,2005.5687984902204,1
2024-06-02 00:00:00+00:00,67710.2734375,68409.1640625,67315.5234375,67751.6015625,17110588415,0.0,0.0,68804.78125,-1.1186712086542834,49.51283970772238,67956.15011477002,68083.40178571429,16.983723958333332,-48.18796540546016,67798.72062489425,1875.2933451344745,1
2024-06-03 00:00:00+00:00,67753.8984375,70230.8203125,67589.8359375,68804.78125,32401285324,0.0,0.0,70567.765625,-0.8498843175172583,58.54146559296962,68168.3078985775,67999.1484375,-546.71484375,141.9639942998281,67942.44357133794,1984.6777779724068,1
2024-06-04 00:00:00+00:00,68804.5703125,71047.40625,68564.640625,70567.765625,33149696545,0.0,0.0,71082.8203125,3.3260214351178847,69.27285038190651,68768.17233018312,68323.65513392857,-194.71744791666666,177.11782730732247,68317.48957900394,2055.8331846906344,1
2024-06-05 00:00:00+00:00,70568.3515625,71735.4140625,70390.7109375,71082.8203125,32810771409,0.0,0.0,70757.1640625,5.1861873693352,71.76398341564592,69346.83432576235,68824.33035714286,-5.962239583333333,146.18553444508427,68712.53682664623,1954.243176163401,1
2024-06-06 00:00:00+00:00,71082.84375,71625.734375,70119.125,70757.1640625,25223152007,0.0,0.0,69342.5859375,3.499118186745569,67.714415887869,69699.41675994676,69166.06919642857,40.399739583333336,87.02661199579507,69004.62643176819,1890.2954902829151,-1
2024-06-07 00:00:00+00:00,70759.1875,71907.8515625,68507.2578125,69342.5859375,36188381096,0.0,0.0,69305.7734375,2.7428257367459126,52.656404552876445,69610.20905433508,69430.52232142857,801.3580729166666,26.470069377253346,69052.90636115846,2106.0523845282128,-1
